--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3       EmergencyStopOffset{ "state":"3", "depth":"3", "name":"EmergencyStopOffset", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset", "t_x":"1.528", "t_y" : "1.2448", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.221045", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.05584383", "b_s_z": "0.09422398"}

2         EmergencyStop{ "state":"2", "depth":"4", "name":"EmergencyStop", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset/EmergencyStop", "t_x":"1.528", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

3   Push Button{ "state":"3", "depth":"1", "name":"Push Button", "path":"/Poke Interactions Sample/Push Button", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance/Color Affordance", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Visuals{ "state":"3", "depth":"2", "name":"Visuals", "path":"/Poke Interactions Sample/Push Button/Visuals", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

2       Emergency Stop Plate{ "state":"2", "depth":"3", "name":"Emergency Stop Plate", "path":"/Poke Interactions Sample/Push Button/Visuals/Emergency Stop Plate", "t_x":"1", "t_y" : "1.1291", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.161664", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.0651288", "b_s_z": "0.1275873"}

3       EmergencyStopOffset{ "state":"3", "depth":"3", "name":"EmergencyStopOffset", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset", "t_x":"1", "t_y" : "1.2448", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.9999999", "b_c_y" : "1.221045", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.05584383", "b_s_z": "0.09422398"}

2         EmergencyStop{ "state":"2", "depth":"4", "name":"EmergencyStop", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset/EmergencyStop", "t_x":"1", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.9999999", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

3     UI Canvas{ "state":"3", "depth":"2", "name":"UI Canvas", "path":"/Poke Interactions Sample/Push Button/UI Canvas", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Panel{ "state":"3", "depth":"3", "name":"Panel", "path":"/Poke Interactions Sample/Push Button/UI Canvas/Panel", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text{ "state":"3", "depth":"3", "name":"Text", "path":"/Poke Interactions Sample/Push Button/UI Canvas/Text", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Teleportation Environment{ "state":"3", "depth":"0", "name":"Teleportation Environment", "path":"/Teleportation Environment", "t_x":"0.49", "t_y" : "0", "t_z": "2.48",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0.02500001", "b_c_z": "2.48", "b_s_x":"10", "b_s_y" : "0.3", "b_s_z": "10"}

3   Teleport Area{ "state":"3", "depth":"1", "name":"Teleport Area", "path":"/Teleportation Environment/Teleport Area", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

2     Cube{ "state":"2", "depth":"2", "name":"Cube", "path":"/Teleportation Environment/Teleport Area/Cube", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"-2.51", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"3.69", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"-1.01", "t_y" : "0.175", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.175", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.125", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"1.99", "t_y" : "0.175", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.175", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.125", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   Non-Teleportable Ground{ "state":"2", "depth":"1", "name":"Non-Teleportable Ground", "path":"/Teleportation Environment/Non-Teleportable Ground", "t_x":"0.49", "t_y" : "0", "t_z": "-0.01999998",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "-0.01999998", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3 XR Interaction Setup{ "state":"3", "depth":"0", "name":"XR Interaction Setup", "path":"/XR Interaction Setup", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-0.3901316", "b_c_y" : "1.022014", "b_c_z": "0.9793361", "b_s_x":"0.9817969", "b_s_y" : "2.044027", "b_s_z": "1.958672"}

3   Input Action Manager{ "state":"3", "depth":"1", "name":"Input Action Manager", "path":"/XR Interaction Setup/Input Action Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Interaction Manager{ "state":"3", "depth":"1", "name":"XR Interaction Manager", "path":"/XR Interaction Setup/XR Interaction Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   EventSystem{ "state":"3", "depth":"1", "name":"EventSystem", "path":"/XR Interaction Setup/EventSystem", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Origin (XR Rig){ "state":"3", "depth":"1", "name":"XR Origin (XR Rig)", "path":"/XR Interaction Setup/XR Origin (XR Rig)", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.3901316", "b_c_y" : "1.084514", "b_c_z": "1.885265", "b_s_x":"0.9817969", "b_s_y" : "1.919027", "b_s_z": "2.089469"}

3     Camera Offset{ "state":"3", "depth":"2", "name":"Camera Offset", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.3901316", "b_c_y" : "1.517124", "b_c_z": "1.885265", "b_s_x":"0.9817969", "b_s_y" : "1.053807", "b_s_z": "2.089469"}

3       Main Camera{ "state":"3", "depth":"3", "name":"Main Camera", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Main Camera", "t_x":"-0.07727382", "t_y" : "1.48644", "t_z": "1.34084",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.04835083", "r_y" : "0.6165538", "r_z": "0.03798009" , "r_w": "-0.7849084",  "b_c_x":"-0.3183248", "b_c_y" : "1.517124", "b_c_z": "1.399602", "b_s_x":"0.8381833", "b_s_y" : "1.053807", "b_s_z": "1.118141", "c_00":0.2368377,  "c_01":0.1192435,  "c_02":0.9642037,  "c_03":-0.07727381,  "c_10":1.436775E-08,  "c_11":0.9924394,  "c_12":-0.1227355,  "c_13":1.48644,  "c_20":0.9715492,  "c_21":-0.0290684,  "c_22":-0.2350471,  "c_23":1.34084,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.8501188,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.00002,  "pm_23":-0.0200002,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"-0.07727382", "c_t_y" : "1.48644", "c_t_z": "1.34084"}

1         TunnelingVignette{ "state":"1", "depth":"4", "name":"TunnelingVignette", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Main Camera/TunnelingVignette", "t_x":"-0.07727382", "t_y" : "1.48644", "t_z": "1.34084",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.04835083", "r_y" : "0.6165538", "r_z": "0.03798009" , "r_w": "-0.7849084",  "b_c_x":"-0.3183248", "b_c_y" : "1.517124", "b_c_z": "1.399602", "b_s_x":"0.8381833", "b_s_y" : "1.053807", "b_s_z": "1.118141"}

3       Gaze Interactor{ "state":"3", "depth":"3", "name":"Gaze Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Interactor", "t_x":"-0.07727382", "t_y" : "1.48644", "t_z": "1.34084",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.04835083", "r_y" : "0.6165538", "r_z": "0.03798009" , "r_w": "-0.7849084",  "b_c_x":"-0.07727382", "b_c_y" : "1.48644", "b_c_z": "1.34084", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         [Gaze Interactor] Model Parent{ "state":"3", "depth":"4", "name":"[Gaze Interactor] Model Parent", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Interactor/[Gaze Interactor] Model Parent", "t_x":"-0.07727382", "t_y" : "1.48644", "t_z": "1.34084",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0.04835083", "r_y" : "0.6165538", "r_z": "0.03798009" , "r_w": "-0.7849084",  "b_c_x":"-0.07727382", "b_c_y" : "1.48644", "b_c_z": "1.34084", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Stabilized{ "state":"3", "depth":"3", "name":"Gaze Stabilized", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Stabilized", "t_x":"-0.07721841", "t_y" : "1.48644", "t_z": "1.341127",  "s_x":"1", "s_y" : "0.9999999", "s_z": "1",  "r_x":"0.04946587", "r_y" : "0.6167052", "r_z": "0.03887556" , "r_w": "-0.7846761",  "b_c_x":"-0.07721841", "b_c_y" : "1.48644", "b_c_z": "1.341127", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Gaze Stabilized Attach{ "state":"3", "depth":"4", "name":"Gaze Stabilized Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Stabilized/Gaze Stabilized Attach", "t_x":"-0.07721841", "t_y" : "1.48644", "t_z": "1.341127",  "s_x":"1", "s_y" : "0.9999999", "s_z": "1",  "r_x":"0.04946587", "r_y" : "0.6167052", "r_z": "0.03887556" , "r_w": "-0.7846761",  "b_c_x":"-0.07721841", "b_c_y" : "1.48644", "b_c_z": "1.341127", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Left Controller{ "state":"3", "depth":"3", "name":"Left Controller", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller", "t_x":"-0.3924225", "t_y" : "1.43644", "t_z": "1.314736",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.5686736", "b_c_y" : "1.40772", "b_c_z": "1.346252", "b_s_x":"0.6247128", "b_s_y" : "0.07777977", "b_s_z": "0.1760585"}

3         Poke Interactor{ "state":"3", "depth":"4", "name":"Poke Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor", "t_x":"-0.3924225", "t_y" : "1.43644", "t_z": "1.314736",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3860754", "b_c_y" : "1.428732", "b_c_z": "1.302755", "b_s_x":"0.07757938", "b_s_y" : "0.01541662", "b_s_z": "0.03959918"}

1           Poke Point{ "state":"1", "depth":"5", "name":"Poke Point", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor/Poke Point", "t_x":"-0.4178954", "t_y" : "1.42644", "t_z": "1.315799",  "s_x":"0.009999999", "s_y" : "0.01", "s_z": "0.01",  "r_x":"-0.03652", "r_y" : "0.5463122", "r_z": "-0.02385252" , "r_w": "-0.836445",  "b_c_x":"-0.3860754", "b_c_y" : "1.427791", "b_c_z": "1.302755", "b_s_x":"0.07757941", "b_s_y" : "0.0135349", "b_s_z": "0.03959918"}

1             Cylinder{ "state":"1", "depth":"6", "name":"Cylinder", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor/Poke Point/Cylinder", "t_x":"-0.3813285", "t_y" : "1.42893", "t_z": "1.299748",  "s_x":"0.005", "s_y" : "0.036", "s_z": "0.005000001",  "r_x":"-0.6172795", "r_y" : "0.3694348", "r_z": "-0.4031673" , "r_w": "-0.5656325",  "b_c_x":"-0.3813285", "b_c_y" : "1.42893", "b_c_z": "1.299748", "b_s_x":"0.06808564", "b_s_y" : "0.01125622", "b_s_z": "0.03358364"}

3         Direct Interactor{ "state":"3", "depth":"4", "name":"Direct Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Direct Interactor", "t_x":"-0.3924225", "t_y" : "1.43644", "t_z": "1.314736",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3924225", "b_c_y" : "1.43644", "b_c_z": "1.314736", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           [Direct Interactor] Attach{ "state":"3", "depth":"5", "name":"[Direct Interactor] Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Direct Interactor/[Direct Interactor] Attach", "t_x":"-0.3924225", "t_y" : "1.43644", "t_z": "1.314736",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3924225", "b_c_y" : "1.43644", "b_c_z": "1.314736", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Ray Interactor{ "state":"1", "depth":"4", "name":"Ray Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Ray Interactor", "t_x":"-0.3584183", "t_y" : "1.41644", "t_z": "1.306447",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.6197242", "b_c_y" : "1.42769", "b_c_z": "1.370364", "b_s_x":"0.5226117", "b_s_y" : "0.02250004", "b_s_z": "0.1278346"}

2         Teleport Interactor{ "state":"2", "depth":"4", "name":"Teleport Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Teleport Interactor", "t_x":"-0.3584183", "t_y" : "1.41644", "t_z": "1.306447",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "0.6177223", "r_z": "0" , "r_w": "-0.7863963",  "b_c_x":"-0.3584183", "b_c_y" : "1.41644", "b_c_z": "1.306447", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         XR Controller Left(Clone){ "state":"3", "depth":"4", "name":"XR Controller Left(Clone)", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/XR Controller Left(Clone)", "t_x":"-0.3438451", "t_y" : "1.43644", "t_z": "1.302894",  "s_x":"0.9999999", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0", "r_y" : "-0.7863963", "r_z": "0" , "r_w": "-0.6177223",  "b_c_x":"-0.3177947", "b_c_y" : "1.40772", "b_c_z": "1.296544", "b_s_x":"0.122955", "b_s_y" : "0.07777977", "b_s_z": "0.0766418"}

