--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "path":"/Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
3       EmergencyStopOffset{ "state":"3", "depth":"3", "name":"EmergencyStopOffset", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset", "t_x":"1.528", "t_y" : "1.2448", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.221045", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.05584383", "b_s_z": "0.09422398"}

2         EmergencyStop{ "state":"2", "depth":"4", "name":"EmergencyStop", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset/EmergencyStop", "t_x":"1.528", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1.528", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

3   Push Button{ "state":"3", "depth":"1", "name":"Push Button", "path":"/Poke Interactions Sample/Push Button", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

3     Interaction Affordance{ "state":"3", "depth":"2", "name":"Interaction Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Color Affordance{ "state":"3", "depth":"3", "name":"Color Affordance", "path":"/Poke Interactions Sample/Push Button/Interaction Affordance/Color Affordance", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.2068", "b_c_z": "-4.359", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Visuals{ "state":"3", "depth":"2", "name":"Visuals", "path":"/Poke Interactions Sample/Push Button/Visuals", "t_x":"1", "t_y" : "1.2068", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.189039", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.1198559", "b_s_z": "0.1275873"}

2       Emergency Stop Plate{ "state":"2", "depth":"3", "name":"Emergency Stop Plate", "path":"/Poke Interactions Sample/Push Button/Visuals/Emergency Stop Plate", "t_x":"1", "t_y" : "1.1291", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"1", "b_c_y" : "1.161664", "b_c_z": "-4.359", "b_s_x":"0.1275849", "b_s_y" : "0.0651288", "b_s_z": "0.1275873"}

3       EmergencyStopOffset{ "state":"3", "depth":"3", "name":"EmergencyStopOffset", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset", "t_x":"1", "t_y" : "1.2448", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.9999999", "b_c_y" : "1.221045", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.05584383", "b_s_z": "0.09422398"}

2         EmergencyStop{ "state":"2", "depth":"4", "name":"EmergencyStop", "path":"/Poke Interactions Sample/Push Button/Visuals/EmergencyStopOffset/EmergencyStop", "t_x":"1", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.9999999", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

3     UI Canvas{ "state":"3", "depth":"2", "name":"UI Canvas", "path":"/Poke Interactions Sample/Push Button/UI Canvas", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Panel{ "state":"3", "depth":"3", "name":"Panel", "path":"/Poke Interactions Sample/Push Button/UI Canvas/Panel", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text{ "state":"3", "depth":"3", "name":"Text", "path":"/Poke Interactions Sample/Push Button/UI Canvas/Text", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Teleportation Environment{ "state":"3", "depth":"0", "name":"Teleportation Environment", "path":"/Teleportation Environment", "t_x":"0.49", "t_y" : "0", "t_z": "2.48",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0.02500001", "b_c_z": "2.48", "b_s_x":"10", "b_s_y" : "0.3", "b_s_z": "10"}

3   Teleport Area{ "state":"3", "depth":"1", "name":"Teleport Area", "path":"/Teleportation Environment/Teleport Area", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

2     Cube{ "state":"2", "depth":"2", "name":"Cube", "path":"/Teleportation Environment/Teleport Area/Cube", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"-2.51", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"3.69", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"-1.01", "t_y" : "0.175", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.175", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.125", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "path":"/Teleportation Environment/Teleport Anchor", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "path":"/Teleportation Environment/Teleport Anchor/Anchor", "t_x":"1.99", "t_y" : "0.175", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.175", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2     Visuals{ "state":"2", "depth":"2", "name":"Visuals", "path":"/Teleportation Environment/Teleport Anchor/Visuals", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "path":"/Teleportation Environment/Teleport Anchor/Snap Volume", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.125", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2   Non-Teleportable Ground{ "state":"2", "depth":"1", "name":"Non-Teleportable Ground", "path":"/Teleportation Environment/Non-Teleportable Ground", "t_x":"0.49", "t_y" : "0", "t_z": "-0.01999998",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "-0.01999998", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3 XR Interaction Setup{ "state":"3", "depth":"0", "name":"XR Interaction Setup", "path":"/XR Interaction Setup", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"-0.8612364", "b_c_y" : "0.9752603", "b_c_z": "-2.501249", "b_s_x":"1.722473", "b_s_y" : "1.950521", "b_s_z": "5.002497"}

3   Input Action Manager{ "state":"3", "depth":"1", "name":"Input Action Manager", "path":"/XR Interaction Setup/Input Action Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Interaction Manager{ "state":"3", "depth":"1", "name":"XR Interaction Manager", "path":"/XR Interaction Setup/XR Interaction Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   EventSystem{ "state":"3", "depth":"1", "name":"EventSystem", "path":"/XR Interaction Setup/EventSystem", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Origin (XR Rig){ "state":"3", "depth":"1", "name":"XR Origin (XR Rig)", "path":"/XR Interaction Setup/XR Origin (XR Rig)", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.8612364", "b_c_y" : "1.03776", "b_c_z": "-1.036249", "b_s_x":"1.722473", "b_s_y" : "1.825521", "b_s_z": "7.932497"}

3     Camera Offset{ "state":"3", "depth":"2", "name":"Camera Offset", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.8612364", "b_c_y" : "1.393395", "b_c_z": "-1.036249", "b_s_x":"1.722473", "b_s_y" : "1.11425", "b_s_z": "7.932497"}

3       Main Camera{ "state":"3", "depth":"3", "name":"Main Camera", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Main Camera", "t_x":"-1.121047", "t_y" : "1.48644", "t_z": "-3.053586",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01585898", "r_y" : "0.9784325", "r_z": "-0.1888593" , "r_w": "-0.08216138",  "b_c_x":"-1.159744", "b_c_y" : "1.393395", "b_c_z": "-3.282377", "b_s_x":"1.125458", "b_s_y" : "1.11425", "b_s_z": "0.9913168", "c_00":-0.9859958,  "c_01":-0.06206774,  "c_02":0.1547884,  "c_03":-1.121047,  "c_10":-1.605449E-08,  "c_11":0.9281613,  "c_12":0.372178,  "c_13":1.48644,  "c_20":0.1667689,  "c_21":-0.3669661,  "c_22":0.9151632,  "c_23":-3.053586,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.8501188,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.00002,  "pm_23":-0.0200002,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"-1.121047", "c_t_y" : "1.48644", "c_t_z": "-3.053586"}

1         TunnelingVignette{ "state":"1", "depth":"4", "name":"TunnelingVignette", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Main Camera/TunnelingVignette", "t_x":"-1.121047", "t_y" : "1.48644", "t_z": "-3.053586",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01585898", "r_y" : "0.9784325", "r_z": "-0.1888593" , "r_w": "-0.08216138",  "b_c_x":"-1.159744", "b_c_y" : "1.393395", "b_c_z": "-3.282377", "b_s_x":"1.125458", "b_s_y" : "1.11425", "b_s_z": "0.9913168"}

3       Gaze Interactor{ "state":"3", "depth":"3", "name":"Gaze Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Interactor", "t_x":"-1.121047", "t_y" : "1.48644", "t_z": "-3.053586",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01585898", "r_y" : "0.9784325", "r_z": "-0.1888593" , "r_w": "-0.08216138",  "b_c_x":"-1.121047", "b_c_y" : "1.48644", "b_c_z": "-3.053586", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         [Gaze Interactor] Model Parent{ "state":"3", "depth":"4", "name":"[Gaze Interactor] Model Parent", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Interactor/[Gaze Interactor] Model Parent", "t_x":"-1.121047", "t_y" : "1.48644", "t_z": "-3.053586",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01585898", "r_y" : "0.9784325", "r_z": "-0.1888593" , "r_w": "-0.08216138",  "b_c_x":"-1.121047", "b_c_y" : "1.48644", "b_c_z": "-3.053586", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Stabilized{ "state":"3", "depth":"3", "name":"Gaze Stabilized", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Stabilized", "t_x":"-1.120964", "t_y" : "1.48644", "t_z": "-3.053293",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01560865", "r_y" : "0.9785013", "r_z": "-0.1891259" , "r_w": "-0.08076601",  "b_c_x":"-1.120964", "b_c_y" : "1.48644", "b_c_z": "-3.053293", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Gaze Stabilized Attach{ "state":"3", "depth":"4", "name":"Gaze Stabilized Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Gaze Stabilized/Gaze Stabilized Attach", "t_x":"-1.120964", "t_y" : "1.48644", "t_z": "-3.053293",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.01560865", "r_y" : "0.9785013", "r_z": "-0.1891259" , "r_w": "-0.08076601",  "b_c_x":"-1.120964", "b_c_y" : "1.48644", "b_c_z": "-3.053293", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Left Controller{ "state":"3", "depth":"3", "name":"Left Controller", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller", "t_x":"-1.072478", "t_y" : "1.43644", "t_z": "-3.366062",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.185489", "b_c_y" : "1.40772", "b_c_z": "-4.116155", "b_s_x":"0.3210282", "b_s_y" : "0.07777977", "b_s_z": "1.772685"}

3         Poke Interactor{ "state":"3", "depth":"4", "name":"Poke Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor", "t_x":"-1.072478", "t_y" : "1.43644", "t_z": "-3.366062",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.061053", "b_c_y" : "1.428732", "b_c_z": "-3.358711", "b_s_x":"0.03438199", "b_s_y" : "0.01541662", "b_s_z": "0.07923007"}

1           Poke Point{ "state":"1", "depth":"5", "name":"Poke Point", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor/Poke Point", "t_x":"-1.071717", "t_y" : "1.42644", "t_z": "-3.391546",  "s_x":"0.01", "s_y" : "0.01", "s_z": "0.01",  "r_x":"-0.007424436", "r_y" : "0.9844701", "r_z": "-0.04298291" , "r_w": "-0.1700475",  "b_c_x":"-1.061053", "b_c_y" : "1.427791", "b_c_z": "-3.358711", "b_s_x":"0.03438222", "b_s_y" : "0.0135349", "b_s_z": "0.07923007"}

1             Cylinder{ "state":"1", "depth":"6", "name":"Cylinder", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Poke Interactor/Poke Point/Cylinder", "t_x":"-1.058321", "t_y" : "1.42893", "t_z": "-3.353925",  "s_x":"0.005000001", "s_y" : "0.03600001", "s_z": "0.005000002",  "r_x":"-0.1254916", "r_y" : "0.665732", "r_z": "-0.726519" , "r_w": "-0.1149919",  "b_c_x":"-1.058321", "b_c_y" : "1.42893", "b_c_z": "-3.353925", "b_s_x":"0.02891719", "b_s_y" : "0.01125622", "b_s_z": "0.0696578"}

3         Direct Interactor{ "state":"3", "depth":"4", "name":"Direct Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Direct Interactor", "t_x":"-1.072478", "t_y" : "1.43644", "t_z": "-3.366062",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.072478", "b_c_y" : "1.43644", "b_c_z": "-3.366062", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           [Direct Interactor] Attach{ "state":"3", "depth":"5", "name":"[Direct Interactor] Attach", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Direct Interactor/[Direct Interactor] Attach", "t_x":"-1.072478", "t_y" : "1.43644", "t_z": "-3.366062",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.072478", "b_c_y" : "1.43644", "b_c_z": "-3.366062", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1         Ray Interactor{ "state":"1", "depth":"4", "name":"Ray Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Ray Interactor", "t_x":"-1.066641", "t_y" : "1.41644", "t_z": "-3.331553",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.206322", "b_c_y" : "1.42769", "b_c_z": "-4.167025", "b_s_x":"0.2793627", "b_s_y" : "0.02250028", "b_s_z": "1.670944"}

2         Teleport Interactor{ "state":"2", "depth":"4", "name":"Teleport Interactor", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/Teleport Interactor", "t_x":"-1.066641", "t_y" : "1.41644", "t_z": "-3.331553",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.9964929", "r_z": "0" , "r_w": "-0.08367777",  "b_c_x":"-1.066641", "b_c_y" : "1.41644", "b_c_z": "-3.331553", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         XR Controller Left(Clone){ "state":"3", "depth":"4", "name":"XR Controller Left(Clone)", "path":"/XR Interaction Setup/XR Origin (XR Rig)/Camera Offset/Left Controller/XR Controller Left(Clone)", "t_x":"-1.064139", "t_y" : "1.43644", "t_z": "-3.316763",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.08367777", "r_z": "0" , "r_w": "-0.9964929",  "b_c_x":"-1.059667", "b_c_y" : "1.40772", "b_c_z": "-3.290325", "b_s_x":"0.06938434", "b_s_y" : "0.07777977", "b_s_z": "0.1210251"}

