--- Start Scene Graph ---

3 Main Camera{ "state":"3", "depth":"0", "name":"Main Camera", "path":"/Main Camera", "t_x":"0.7732677", "t_y" : "2.07", "t_z": "-9.055883",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"-0.005576819", "r_y" : "0.5234176", "r_z": "-0.003425858" , "r_w": "-0.8520512",  "b_c_x":"0.7732677", "b_c_y" : "2.07", "b_c_z": "-9.055883", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0", "c_00":0.4520446,  "c_01":-0.01167602,  "c_02":0.891919,  "c_03":0.7732676,  "c_10":8.306642E-10,  "c_11":0.9999143,  "c_12":0.01308978,  "c_13":2.07,  "c_20":0.8919954,  "c_21":0.005917161,  "c_22":-0.4520058,  "c_23":-9.055883,  "c_30":0,  "c_31":0,  "c_32":0,  "c_33":1,  "pm_00":0.9348819,  "pm_01":0,  "pm_02":0,  "pm_03":0,  "pm_10":0,  "pm_11":1.732051,  "pm_12":0,  "pm_13":0,  "pm_20":0,  "pm_21":0,  "pm_22":-1.0006,  "pm_23":-0.60018,  "pm_30":0,  "pm_31":0,  "pm_32":-1,  "pm_33":0, "c_t_x":"0.7732677", "c_t_y" : "2.07", "c_t_z": "-9.055883"}

3 Directional Light{ "state":"3", "depth":"0", "name":"Directional Light", "path":"/Directional Light", "t_x":"0", "t_y" : "3", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "0.9999999",  "r_x":"0.4082179", "r_y" : "-0.2345697", "r_z": "0.1093816" , "r_w": "0.8754261",  "b_c_x":"0", "b_c_y" : "3", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}
3       SelectedDeviceTitle{ "state":"3", "depth":"3", "name":"SelectedDeviceTitle", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/SelectedDeviceTitle", "t_x":"240.5266", "t_y" : "417.4229", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "417.4229", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         SelectedDeviceLabelText{ "state":"3", "depth":"4", "name":"SelectedDeviceLabelText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/SelectedDeviceTitle/SelectedDeviceLabelText", "t_x":"19.40619", "t_y" : "401.9599", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"19.40619", "b_c_y" : "401.9599", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         SelectedDeviceValueText{ "state":"3", "depth":"4", "name":"SelectedDeviceValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/SelectedDeviceTitle/SelectedDeviceValueText", "t_x":"184.8599", "t_y" : "401.9599", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"184.8599", "b_c_y" : "401.9599", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       MiddleSection{ "state":"3", "depth":"3", "name":"MiddleSection", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection", "t_x":"240.5266", "t_y" : "383.4043", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "383.4043", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         OrderedListView{ "state":"3", "depth":"4", "name":"OrderedListView", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView", "t_x":"240.5266", "t_y" : "319.233", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "319.233", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LookRow{ "state":"3", "depth":"5", "name":"LookRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow", "t_x":"248.258", "t_y" : "367.9414", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "367.9414", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LookButton{ "state":"3", "depth":"6", "name":"LookButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookButton", "t_x":"116.5894", "t_y" : "367.9414", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "367.9414", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               Bg{ "state":"3", "depth":"7", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookButton/Bg", "t_x":"116.5894", "t_y" : "367.9414", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "367.9414", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LookIcon{ "state":"3", "depth":"7", "name":"LookIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookButton/LookIcon", "t_x":"35.40881", "t_y" : "368.0359", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "368.0359", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LookText{ "state":"3", "depth":"7", "name":"LookText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookButton/LookText", "t_x":"131.8977", "t_y" : "368.0359", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "368.0359", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             LookValues{ "state":"3", "depth":"6", "name":"LookValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookValues", "t_x":"379.4984", "t_y" : "367.9414", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "367.9414", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LookValuesIcon{ "state":"3", "depth":"7", "name":"LookValuesIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookValues/LookValuesIcon", "t_x":"298.3178", "t_y" : "368.0359", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "368.0359", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LookValuesText{ "state":"3", "depth":"7", "name":"LookValuesText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/LookRow/LookValues/LookValuesText", "t_x":"396.6584", "t_y" : "368.036", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "368.036", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           MovementRow{ "state":"3", "depth":"5", "name":"MovementRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow", "t_x":"248.258", "t_y" : "335.4691", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "335.4691", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             MoveButton{ "state":"3", "depth":"6", "name":"MoveButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveButton", "t_x":"116.5894", "t_y" : "335.4691", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "335.4691", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               MoveIcon{ "state":"3", "depth":"7", "name":"MoveIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveButton/MoveIcon", "t_x":"35.40881", "t_y" : "335.5637", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "335.5637", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               MoveText{ "state":"3", "depth":"7", "name":"MoveText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveButton/MoveText", "t_x":"131.8977", "t_y" : "335.5637", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "335.5637", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             MoveValues{ "state":"3", "depth":"6", "name":"MoveValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveValues", "t_x":"379.4984", "t_y" : "335.4692", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "335.4692", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               MoveValuesIcon{ "state":"3", "depth":"7", "name":"MoveValuesIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveValues/MoveValuesIcon", "t_x":"298.3178", "t_y" : "335.5637", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "335.5637", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               MoveValuesText{ "state":"3", "depth":"7", "name":"MoveValuesText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/MovementRow/MoveValues/MoveValuesText", "t_x":"396.6584", "t_y" : "335.5638", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "335.5638", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           CursorLockRow{ "state":"3", "depth":"5", "name":"CursorLockRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow", "t_x":"248.258", "t_y" : "302.9969", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "302.9969", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             CursorLockButton{ "state":"3", "depth":"6", "name":"CursorLockButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockButton", "t_x":"116.5894", "t_y" : "302.9969", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "302.9969", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               CursorLockIcon{ "state":"3", "depth":"7", "name":"CursorLockIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockButton/CursorLockIcon", "t_x":"35.40881", "t_y" : "303.0915", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "303.0915", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               CursorLockText{ "state":"3", "depth":"7", "name":"CursorLockText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockButton/CursorLockText", "t_x":"131.8977", "t_y" : "303.0915", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "303.0915", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             CursorLockValues{ "state":"3", "depth":"6", "name":"CursorLockValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockValues", "t_x":"379.4984", "t_y" : "302.997", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "302.997", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               CursorLockValuesIcon{ "state":"3", "depth":"7", "name":"CursorLockValuesIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockValues/CursorLockValuesIcon", "t_x":"298.3178", "t_y" : "303.0915", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "303.0915", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               CursorLockValuesText{ "state":"3", "depth":"7", "name":"CursorLockValuesText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/CursorLockRow/CursorLockValues/CursorLockValuesText", "t_x":"396.6584", "t_y" : "303.0916", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "303.0916", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           TranslateRotateRow{ "state":"3", "depth":"5", "name":"TranslateRotateRow", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow", "t_x":"248.258", "t_y" : "270.5247", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"248.258", "b_c_y" : "270.5247", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             TranslateRotateButton{ "state":"3", "depth":"6", "name":"TranslateRotateButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateButton", "t_x":"116.5894", "t_y" : "270.5247", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"116.5894", "b_c_y" : "270.5247", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               TranslateRotateIcon{ "state":"3", "depth":"7", "name":"TranslateRotateIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateButton/TranslateRotateIcon", "t_x":"35.40881", "t_y" : "270.6193", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"35.40881", "b_c_y" : "270.6193", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               TranslateRotateText{ "state":"3", "depth":"7", "name":"TranslateRotateText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateButton/TranslateRotateText", "t_x":"131.8977", "t_y" : "270.6193", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"131.8977", "b_c_y" : "270.6193", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             TranslateRotateValues{ "state":"3", "depth":"6", "name":"TranslateRotateValues", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateValues", "t_x":"379.4984", "t_y" : "270.5247", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"379.4984", "b_c_y" : "270.5247", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               TranslateRotateValuesIcon{ "state":"3", "depth":"7", "name":"TranslateRotateValuesIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateValues/TranslateRotateValuesIcon", "t_x":"298.3178", "t_y" : "270.6193", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"298.3178", "b_c_y" : "270.6193", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               TranslateRotateValueText{ "state":"3", "depth":"7", "name":"TranslateRotateValueText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/MiddleSection/OrderedListView/TranslateRotateRow/TranslateRotateValues/TranslateRotateValueText", "t_x":"396.6584", "t_y" : "270.6193", "t_z": "0.7731481",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"396.6584", "b_c_y" : "270.6193", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       BottomSection{ "state":"3", "depth":"3", "name":"BottomSection", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection", "t_x":"240.5266", "t_y" : "251.9691", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "251.9691", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         HeadsetImage{ "state":"3", "depth":"4", "name":"HeadsetImage", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/HeadsetImage", "t_x":"240.5266", "t_y" : "240.3719", "t_z": "0.7731481",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "240.3719", "b_c_z": "0.7731481", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         ControllersOption{ "state":"3", "depth":"4", "name":"ControllersOption", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption", "t_x":"240.5266", "t_y" : "240.3719", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"240.5266", "b_c_y" : "240.3719", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           LeftController{ "state":"3", "depth":"5", "name":"LeftController", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController", "t_x":"128.42", "t_y" : "130.1983", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"128.42", "b_c_y" : "130.1983", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3             ButtonsList{ "state":"3", "depth":"6", "name":"ButtonsList", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList", "t_x":"74.68628", "t_y" : "147.5941", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"74.68628", "b_c_y" : "147.5941", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LTriggerButton{ "state":"3", "depth":"7", "name":"LTriggerButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton", "t_x":"73.13995", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 Bg{ "state":"3", "depth":"8", "name":"Bg", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/Bg", "t_x":"73.13995", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.7731481", "s_y" : "-0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LTriggerIcon{ "state":"3", "depth":"8", "name":"LTriggerIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/LTriggerIcon", "t_x":"29.45709", "t_y" : "224.1358", "t_z": "0",  "s_x":"-0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LTriggerText{ "state":"3", "depth":"8", "name":"LTriggerText", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LTriggerButton/LTriggerText", "t_x":"89.14563", "t_y" : "224.1358", "t_z": "0",  "s_x":"0.3865741", "s_y" : "0.3865741", "s_z": "0.3865741",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"89.14563", "b_c_y" : "224.1358", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3               LSecondaryButton{ "state":"3", "depth":"7", "name":"LSecondaryButton", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton", "t_x":"73.13995", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"73.13995", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3                 LSecondaryIcon{ "state":"3", "depth":"8", "name":"LSecondaryIcon", "path":"/XR Device Simulator/XR Device Simulator UI(Clone)/SimulatorUIPanel/BottomSection/ControllersOption/LeftController/ButtonsList/LSecondaryButton/LSecondaryIcon", "t_x":"29.45709", "t_y" : "190.1173", "t_z": "0",  "s_x":"0.7731481", "s_y" : "0.7731481", "s_z": "0.7731481",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"29.45709", "b_c_y" : "190.1173", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

