--- Start Scene Graph ---

3 Demo Environment{ "state":"3", "depth":"0", "name":"Demo Environment", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.8874998", "b_c_y" : "0.5625", "b_c_z": "-2.35", "b_s_x":"6.625", "b_s_y" : "1.125", "b_s_z": "4.7"}
1         EmergencyStop{ "state":"1", "depth":"4", "name":"EmergencyStop", "t_x":"1", "t_y" : "1.1337", "t_z": "-4.359",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.9999999", "b_c_y" : "1.191333", "b_c_z": "-4.359", "b_s_x":"0.09422421", "b_s_y" : "0.1152668", "b_s_z": "0.09422398"}

3     UI Canvas{ "state":"3", "depth":"2", "name":"UI Canvas", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Panel{ "state":"3", "depth":"3", "name":"Panel", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Text{ "state":"3", "depth":"3", "name":"Text", "t_x":"1.0002", "t_y" : "1.156", "t_z": "-4.2952",  "s_x":"0.002124", "s_y" : "0.002124", "s_z": "0.002124",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.0002", "b_c_y" : "1.156", "b_c_z": "-4.2952", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Teleportation Environment{ "state":"3", "depth":"0", "name":"Teleportation Environment", "t_x":"0.49", "t_y" : "0", "t_z": "2.48",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0.02500001", "b_c_z": "2.48", "b_s_x":"10", "b_s_y" : "0.3", "b_s_z": "10"}

3   Teleport Area{ "state":"3", "depth":"1", "name":"Teleport Area", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

2     Cube{ "state":"2", "depth":"2", "name":"Cube", "t_x":"0.49", "t_y" : "0", "t_z": "4.98",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "4.98", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "t_x":"-2.51", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1     Visuals{ "state":"1", "depth":"2", "name":"Visuals", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.15", "b_c_z": "-0.02000016", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "t_x":"-2.51", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"-2.51", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "t_x":"3.69", "t_y" : "0.175", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.175", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1     Visuals{ "state":"1", "depth":"2", "name":"Visuals", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.15", "b_c_z": "-0.0199998", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999999"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "t_x":"3.69", "t_y" : "0.125", "t_z": "-0.01999998",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"3.69", "b_c_y" : "0.125", "b_c_z": "-0.01999998", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "t_x":"-1.01", "t_y" : "0.175", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.175", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1     Visuals{ "state":"1", "depth":"2", "name":"Visuals", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.15", "b_c_z": "-1.27", "b_s_x":"0.9999996", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "t_x":"-1.01", "t_y" : "0.125", "t_z": "-1.27",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-1.01", "b_c_y" : "0.125", "b_c_z": "-1.27", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   Teleport Anchor{ "state":"3", "depth":"1", "name":"Teleport Anchor", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Anchor{ "state":"3", "depth":"2", "name":"Anchor", "t_x":"1.99", "t_y" : "0.175", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.175", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1     Visuals{ "state":"1", "depth":"2", "name":"Visuals", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "0.25", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.15", "b_c_z": "-1.19", "b_s_x":"0.9999995", "b_s_y" : "0.05000001", "b_s_z": "0.9999993"}

3     Snap Volume{ "state":"3", "depth":"2", "name":"Snap Volume", "t_x":"1.99", "t_y" : "0.125", "t_z": "-1.19",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"1.99", "b_c_y" : "0.125", "b_c_z": "-1.19", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

1   Non-Teleportable Ground{ "state":"1", "depth":"1", "name":"Non-Teleportable Ground", "t_x":"0.49", "t_y" : "0", "t_z": "-0.01999998",  "s_x":"10", "s_y" : "0.25", "s_z": "5",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0.4899998", "b_c_y" : "0", "b_c_z": "-0.01999998", "b_s_x":"10", "b_s_y" : "0.25", "b_s_z": "5"}

3 XR Interaction Setup{ "state":"3", "depth":"0", "name":"XR Interaction Setup", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0.99322", "b_c_z": "1.465", "b_s_x":"1", "b_s_y" : "1.98644", "b_s_z": "2.93"}

3   Input Action Manager{ "state":"3", "depth":"1", "name":"Input Action Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Interaction Manager{ "state":"3", "depth":"1", "name":"XR Interaction Manager", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   EventSystem{ "state":"3", "depth":"1", "name":"EventSystem", "t_x":"0", "t_y" : "0", "t_z": "0",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "0", "r_z": "0" , "r_w": "1",  "b_c_x":"0", "b_c_y" : "0", "b_c_z": "0", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3   XR Origin (XR Rig){ "state":"3", "depth":"1", "name":"XR Origin (XR Rig)", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.05572", "b_c_z": "2.68", "b_s_x":"1", "b_s_y" : "1.86144", "b_s_z": "0.5"}

3     Camera Offset{ "state":"3", "depth":"2", "name":"Camera Offset", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.68", "b_s_x":"1", "b_s_y" : "1", "b_s_z": "0.5"}

3       Main Camera{ "state":"3", "depth":"3", "name":"Main Camera", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.68", "b_s_x":"1", "b_s_y" : "1", "b_s_z": "0.5", "c_l_x":"0", "c_l_y" : "0", "c_l_z": "-1", "c_t_x":"0", "c_t_y" : "1.48644", "c_t_z": "2.93", "c_fov":"60", "c_near" : "0.01", "c_far": "1000"}

1         TunnelingVignette{ "state":"1", "depth":"4", "name":"TunnelingVignette", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.68", "b_s_x":"1", "b_s_y" : "1", "b_s_z": "0.5"}

3       Gaze Interactor{ "state":"3", "depth":"3", "name":"Gaze Interactor", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         [Gaze Interactor] Model Parent{ "state":"3", "depth":"4", "name":"[Gaze Interactor] Model Parent", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Gaze Stabilized{ "state":"3", "depth":"3", "name":"Gaze Stabilized", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Gaze Stabilized Attach{ "state":"3", "depth":"4", "name":"Gaze Stabilized Attach", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Left Controller{ "state":"3", "depth":"3", "name":"Left Controller", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0.009898695", "b_c_y" : "1.47644", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01999998", "b_s_z": "0.08149815"}

3         Poke Interactor{ "state":"3", "depth":"4", "name":"Poke Interactor", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0.009898695", "b_c_y" : "1.478732", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01541662", "b_s_z": "0.08149791"}

2           Poke Point{ "state":"2", "depth":"5", "name":"Poke Point", "t_x":"0.005", "t_y" : "1.47644", "t_z": "2.905",  "s_x":"0.009999999", "s_y" : "0.01", "s_z": "0.01",  "r_x":"-0.003801683", "r_y" : "0.9952465", "r_z": "-0.04345342" , "r_w": "-0.08707283",  "b_c_x":"0.009898695", "b_c_y" : "1.477791", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01353502", "b_s_z": "0.08149791"}

2             Cylinder{ "state":"2", "depth":"6", "name":"Cylinder", "t_x":"0.01193463", "t_y" : "1.47893", "t_z": "2.944328",  "s_x":"0.005", "s_y" : "0.03600001", "s_z": "0.005",  "r_x":"-0.06425799", "r_y" : "0.6730194", "r_z": "-0.7344718" , "r_w": "-0.0588816",  "b_c_x":"0.01193463", "b_c_y" : "1.47893", "b_c_z": "2.944328", "b_s_x":"0.01745481", "b_s_y" : "0.01125622", "b_s_z": "0.07193375"}

3         Direct Interactor{ "state":"3", "depth":"4", "name":"Direct Interactor", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           [Direct Interactor] Attach{ "state":"3", "depth":"5", "name":"[Direct Interactor] Attach", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Ray Interactor{ "state":"2", "depth":"4", "name":"Ray Interactor", "t_x":"0", "t_y" : "1.46644", "t_z": "2.965",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.46644", "b_c_z": "2.965", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Teleport Interactor{ "state":"2", "depth":"4", "name":"Teleport Interactor", "t_x":"0", "t_y" : "1.46644", "t_z": "2.965",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.46644", "b_c_z": "2.965", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Left Controller Stabilized{ "state":"3", "depth":"3", "name":"Left Controller Stabilized", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Left Controller Stabilized Attach{ "state":"3", "depth":"4", "name":"Left Controller Stabilized Attach", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Right Controller{ "state":"3", "depth":"3", "name":"Right Controller", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.009898696", "b_c_y" : "1.47644", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01999998", "b_s_z": "0.08149815"}

3         Poke Interactor{ "state":"3", "depth":"4", "name":"Poke Interactor", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"-0.009898696", "b_c_y" : "1.478732", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01541662", "b_s_z": "0.08149791"}

2           Poke Point{ "state":"2", "depth":"5", "name":"Poke Point", "t_x":"-0.005", "t_y" : "1.47644", "t_z": "2.905",  "s_x":"0.009999999", "s_y" : "0.01", "s_z": "0.01",  "r_x":"0.003801683", "r_y" : "0.9952465", "r_z": "-0.04345342" , "r_w": "0.08707283",  "b_c_x":"-0.009898696", "b_c_y" : "1.477791", "b_c_z": "2.939546", "b_s_x":"0.02152669", "b_s_y" : "0.01353502", "b_s_z": "0.08149791"}

2             Cylinder{ "state":"2", "depth":"6", "name":"Cylinder", "t_x":"-0.01193463", "t_y" : "1.47893", "t_z": "2.944328",  "s_x":"0.005", "s_y" : "0.03600001", "s_z": "0.005",  "r_x":"0.06425799", "r_y" : "0.6730194", "r_z": "-0.7344718" , "r_w": "0.0588816",  "b_c_x":"-0.01193463", "b_c_y" : "1.47893", "b_c_z": "2.944328", "b_s_x":"0.01745481", "b_s_y" : "0.01125622", "b_s_z": "0.07193375"}

3         Direct Interactor{ "state":"3", "depth":"4", "name":"Direct Interactor", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3           [Direct Interactor] Attach{ "state":"3", "depth":"5", "name":"[Direct Interactor] Attach", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Ray Interactor{ "state":"2", "depth":"4", "name":"Ray Interactor", "t_x":"0", "t_y" : "1.46644", "t_z": "2.965",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.46644", "b_c_z": "2.965", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

2         Teleport Interactor{ "state":"2", "depth":"4", "name":"Teleport Interactor", "t_x":"0", "t_y" : "1.46644", "t_z": "2.965",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.46644", "b_c_z": "2.965", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Right Controller Stabilized{ "state":"3", "depth":"3", "name":"Right Controller Stabilized", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         Right Controller Stabilized Attach{ "state":"3", "depth":"4", "name":"Right Controller Stabilized Attach", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Locomotion System{ "state":"3", "depth":"2", "name":"Locomotion System", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Turn{ "state":"3", "depth":"3", "name":"Turn", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Move{ "state":"3", "depth":"3", "name":"Move", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3         [Dynamic Move Provider] Combined Forward Source{ "state":"3", "depth":"4", "name":"[Dynamic Move Provider] Combined Forward Source", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Grab Move{ "state":"3", "depth":"3", "name":"Grab Move", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Teleportation{ "state":"3", "depth":"3", "name":"Teleportation", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3       Climb{ "state":"3", "depth":"3", "name":"Climb", "t_x":"0", "t_y" : "0.125", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "0.125", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3     Trackables{ "state":"3", "depth":"2", "name":"Trackables", "t_x":"0", "t_y" : "1.48644", "t_z": "2.93",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "1", "r_z": "0" , "r_w": "0",  "b_c_x":"0", "b_c_y" : "1.48644", "b_c_z": "2.93", "b_s_x":"0", "b_s_y" : "0", "b_s_z": "0"}

3 Interactables Sample{ "state":"3", "depth":"0", "name":"Interactables Sample", "t_x":"4", "t_y" : "0.663", "t_z": "-2.5",  "s_x":"1", "s_y" : "1", "s_z": "1",  "r_x":"0", "r_y" : "-0.7071068", "r_z": "0" , "r_w": "0.7071068",  "b_c_x":"4", "b_c_y" : "1.01901", "b_c_z": "-2.512509", "b_s_x":"0.304287", "b_s_y" : "0.7120192", "b_s_z": "1.325019"}

